Symbol,Interval,Strategy,EntryType,ExitType,EntryDate,ExitDate,Profit,EntryPrice,ExitPrice
AMBUJACEM,1wk,MacdNewLong,BUY,CLOSED,1580063400,1580668200,-9.54,215.95,195.35
DEEPAKNTR,1wk,MacdNewLong,BUY,CLOSED,1580063400,1580668200,-5.88,399.5,376.0
DIXON,1wk,MacdNewLong,BUY,CLOSED,1580063400,1584297000,-7.13,844.14,783.97
ICICIPRULI,1wk,MacdNewLong,BUY,CLOSED,1580063400,1580668200,-13.19,519.95,451.35
JKCEMENT,1wk,MacdNewLong,BUY,CLOSED,1580063400,1584901800,-28.45,1375.55,984.15
LT,1wk,MacdNewLong,BUY,CLOSED,1580063400,1580668200,-5.28,1359.2,1287.4
AARTIIND,1wk,MacdNewLong,BUY,CLOSED,1580668200,1585506600,-20.68,482.8,382.95
ASTRAL,1wk,MacdNewLong,BUY,CLOSED,1580668200,1584901800,-19.11,648.17,524.28
BAJAJ-AUTO,1wk,MacdNewLong,BUY,CLOSED,1580668200,1583087400,-8.06,3143.3,2890.0
SYNGENE,1wk,MacdNewLong,BUY,CLOSED,1580668200,1582482600,-2.25,314.0,306.95
ABBOTINDIA,1wk,MacdNewLong,BUY,CLOSED,1581273000,1586716200,26.81,14103.15,17884.6
ASIANPAINT,1wk,MacdNewLong,BUY,CLOSED,1581273000,1585506600,-13.7,1858.7,1604.15
BAJAJFINSV,1wk,MacdNewLong,BUY,CLOSED,1581273000,1583692200,-10.6,962.33,860.32
LTF,1wk,MacdNewLong,BUY,CLOSED,1581273000,1583087400,-24.03,122.36,92.96
POLYCAB,1wk,MacdNewLong,BUY,CLOSED,1581273000,1584297000,-12.19,1058.25,929.3
RECLTD,1wk,MacdNewLong,BUY,CLOSED,1581273000,1583087400,-24.03,116.29,88.35
SHREECEM,1wk,MacdNewLong,BUY,CLOSED,1581273000,1584297000,-14.49,24918.15,21308.2
ULTRACEMCO,1wk,MacdNewLong,BUY,CLOSED,1581273000,1582482600,-0.98,4471.8,4428.1
BPCL,1wk,MacdNewLong,BUY,CLOSED,1581877800,1583087400,-10.52,238.23,213.18
